"","ebird_residuals","scientific_name","common_name"
"1",-0.0317832809545381,"Aegithina tiphia","Common Iora"
"2",0.232494158240942,"Arachnothera longirostra","Little Spiderhunter"
"3",-0.217064674482594,"Carpodacus erythrinus","Common Rosefinch"
"4",0.202040385452947,"Centropus sinensis","Greater Coucal"
"5",0.0192179409296164,"Chalcophaps indica","Asian Emerald Dove"
"6",-0.0317823800265063,"Chloropsis aurifrons","Golden-fronted Leafbird"
"7",0.268872279169054,"Copsychus saularis","Oriental Magpie-Robin"
"8",0.163908028105057,"Corvus macrorhynchos","Large-billed Crow"
"9",0.0462787441687998,"Corvus splendens","House Crow"
"10",0.138023294219758,"Culicicapa ceylonensis","Gray-headed Canary-Flycatcher"
"11",0.144605228311284,"Cyornis rubeculoides","Blue-throated Flycatcher"
"12",0.0383511448326831,"Dendronanthus indicus","Forest Wagtail"
"13",-0.206762406124997,"Dicaeum concolor","Nilgiri Flowerpecker"
"14",0.200001817857729,"Dicrurus aeneus","Bronzed Drongo"
"15",0.188423297727862,"Dicrurus leucophaeus","Ashy Drongo"
"16",0.126821091981418,"Dicrurus paradiseus","Greater Racket-tailed Drongo"
"17",-0.0852089664938569,"Dinopium benghalense","Black-rumped Flameback"
"18",0.0655933263664136,"Dryocopus javensis","White-bellied Woodpecker"
"19",-0.0250145636781524,"Ducula badia","Mountain Imperial-Pigeon"
"20",0.111106111823584,"Eudynamys scolopaceus","Asian Koel"
"21",0.239564268249285,"Halcyon smyrnensis","White-throated Kingfisher"
"22",-0.182220139518375,"Hemicircus canente","Heart-spotted Woodpecker"
"23",0.0642821407165748,"Hemipus picatus","Bar-winged Flycatcher-shrike"
"24",0.0998052336804932,"Hypothymis azurea","Black-naped Monarch"
"25",0.0829870439781862,"Irena puella","Asian Fairy-bluebird"
"26",0.226693941035782,"Lanius cristatus","Brown Shrike"
"27",0.193443087184386,"Merops leschenaulti","Chestnut-headed Bee-eater"
"28",-0.0691286683534257,"Motacilla cinerea","Gray Wagtail"
"29",0.269123318766445,"Muscicapa dauurica","Asian Brown Flycatcher"
"30",0.0362307463775881,"Oriolus xanthornus","Black-hooded Oriole"
"31",-0.0612010871590927,"Orthotomus sutorius","Common Tailorbird"
"32",-0.215199045094871,"Pavo cristatus","Indian Peafowl"
"33",0.0901612947069309,"Pellorneum ruficeps","Puff-throated Babbler"
"34",0.148345621642869,"Pericrocotus flammeus","Orange Minivet"
"35",-0.0814950045782695,"Phylloscopus trochiloides","Greenish Warbler"
"36",-0.0513761012893874,"Picumnus innominatus","Speckled Piculet"
"37",0.00610054280728217,"Picus chlorolophus","Lesser Yellownape"
"38",0.225576116147232,"Pitta brachyura","Indian Pitta"
"39",-0.0354682937927485,"Pycnonotus jocosus","Red-whiskered Bulbul"
"40",-0.155304056478823,"Upupa epops","Eurasian Hoopoe"
"41",-0.195169684868773,"Zosterops palpebrosus","Indian White-eye"
"42",0.107121686439749,"Acritillas indica","Yellow-browed Bulbul"
"43",-0.0431102377052444,"Acrocephalus dumetorum","Blyth's Reed Warbler"
"44",-0.0355518522218901,"Alcippe poioicephala","Brown-cheeked Fulvetta"
"45",-0.192583818799473,"Argya subrufa","Rufous Babbler"
"46",-0.0911206801501304,"Chrysocolaptes guttacristatus","Greater Flameback"
"47",-0.108959760688599,"Cinnyris asiaticus","Purple Sunbird"
"48",0.127786668799846,"Cyornis pallidipes","White-bellied Blue Flycatcher"
"49",0.23475107786673,"Dendrocitta leucogastra","White-bellied Treepie"
"50",-0.306842830851166,"Dinopium javanense","Common Flameback"
"51",-0.0668848690657006,"Dumetia atriceps","Dark-fronted Babbler"
"52",0.0594007174782308,"Eumyias albicaudatus","Nilgiri Flycatcher"
"53",0.15660845437625,"Ficedula nigrorufa","Black-and-orange Flycatcher"
"54",-0.0735801670059774,"Ficedula ruficauda","Rusty-tailed Flycatcher"
"55",-0.143238631683587,"Galloperdix spadicea","Red Spurfowl"
"56",-0.227564125346617,"Gallus sonneratii","Gray Junglefowl"
"57",0.11323128969935,"Geokichla citrina","Orange-headed Thrush"
"58",-0.0602970432454826,"Gracula indica","Southern Hill Myna"
"59",0.160433908584806,"Harpactes fasciatus","Malabar Trogon"
"60",0.126382036256765,"Hierococcyx varius","Common Hawk-Cuckoo"
"61",-0.0457137112381185,"Hypsipetes ganeesa","Square-tailed Bulbul"
"62",-0.127181874235415,"Larvivora brunnea","Indian Blue Robin"
"63",-0.275952445388988,"Leptocoma minima","Crimson-backed Sunbird"
"64",-0.131031073279632,"Machlolophus aplonotus","Indian Yellow Tit"
"65",-0.053732004988919,"Micropternus brachyurus","Rufous Woodpecker"
"66",0.161241317363324,"Muscicapa muttui","Brown-breasted Flycatcher"
"67",0.185941569594437,"Myophonus horsfieldii","Malabar Whistling-Thrush"
"68",-0.031870312619463,"Pericrocotus cinnamomeus","Small Minivet"
"69",-0.194778649834609,"Phylloscopus magnirostris","Large-billed Leaf Warbler"
"70",-0.226492941973752,"Phylloscopus nitidus","Green Warbler"
"71",-0.117386165628064,"Picus xanthopygaeus","Streak-throated Woodpecker"
"72",-0.137206404543351,"Pomatorhinus horsfieldii","Indian Scimitar-Babbler"
"73",-0.247582268185197,"Psilopogon malabaricus","Malabar Barbet"
"74",0.0745659242111165,"Psilopogon viridis","White-cheeked Barbet"
"75",-0.288910634843921,"Rubigula gularis","Flame-throated Bulbul"
"76",-0.208269971485303,"Sitta frontalis","Velvet-fronted Nuthatch"
"77",0.0963470420313519,"Tephrodornis sylvicola","Malabar Woodshrike"
"78",0.108381530241328,"Terpsiphone paradisi","Indian Paradise-Flycatcher"
"79",-0.260222599520476,"Treron affinis","Gray-fronted Green-Pigeon"
